????,???(??),??(???),??(???),,,,,,,,,,,,,,,,,,,,,
6,???,????? ??? ????? ???? ???? ??? ?,????(?? 10??? ?? ?? 6?)? ???? ????? 100?? 50 ??? ???? ???? ??,,,,,,,,,,,,,,,,,,,,,
6,???,???? 90% ???? ???? ??,????? ?6?,,,,,,,,,,,,,,,,,,,,,
6,???,??????? 1? ????? ??? ??? ?? ?? ?? ?? ????? ????? 100% ???? ?? ??,????? ?5? ?2?,,,,,,,,,,,,,,,,,,,,,
6,???,"???: ?40???? ?5?? ??? ??? ?, ????? ?? ??? 1?? ???? ?? ?? ???? ??? ??? ???? ?? ??","?????? ??? ??? ??? ?? ??? ??. ??, ??? ??? ?? ?? ???? ??? ?? ?? ??(?????? 2023. 11. 29. ?? 2022?2018325 ??, ?? ???? ??)",,,,,,,,,,,,,,,,,,,,,
6,???,"?? ????(???, ???, ?? ?? ?)? ??? ?????? ????? ??? ?????? ?? ?? ? ?? ????? ?? ?? ??? ???? ?.",?? ??·??·?????? ? ??? ?? ? ???? ??? ?? ??? ??? ????.,,,,,,,,,,,,,,,,,,,,,
6,???,????? 90%?? ???? ??,"1? ??? ??? ??? ????? ???? ?? ?? ?? ???? ???? ???? 3????? ????? 100?? 10? ??? ? ???, ??????? ???????? ??? ??(???????? ? ??? 9(???? ???))? ?? ??? ?? ?? ??(????? ?5? ? ??? ?3? ??)
????? 90% ?? ??? 3??? ??? ? ??(????? ?5? ?2?)",,,,,,,,,,,,,,,,,,,,,
6,???,"??, ?? ? ????? ??? ??? ???? ?? ??? ? ?",?????? ?? ?? ? ?? ?? ??? ??? ? ??,,,,,,,,,,,,,,,,,,,,,
7,???,??????? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
7,???,???·??? ???? ?? ??? ?????? ??? ???? ???? ??,???·??? ???? ?? ???? ??? ??? ?????? ??? ??? ??? ?,,,,,,,,,,,,,,,,,,,,,
7,???,????? ? ??? ???? ?? ???? ??? ?,"????? ? ??? ?? ????? ???? ???? ?? ???? ??? ???? ??? ?? ??? ???? ??(?, ?? ???? ??? ?)]",,,,,,,,,,,,,,,,,,,,,
7,???,"???? ?? ??
“????? ?? ???? ????” ??",????? ?60? ??,,,,,,,,,,,,,,,,,,,,,
7,???,"?? ????? ?????? ???? ??(ex.3? ?? ??? ??? ???? ?? ????? ???? ????./3? ?? ??? ??? ???? ?? 1?? ???? ?? ???? ? 3?? ??? 1?? ????? ????.)
? ???? ??? ?? ???? ??? ??(ex.????? ??? ? ????????? 20?? ??? ??.)
?? '??' ????? '??'?? ???? ??","3? ?? ??? ??? ?? ?? 1?? ???? ?? ???? ? 2?? ??? 1?? ??? ????? ??? ??, ? ????? 25?? ??? ?.",,,,,,,,,,,,,,,,,,,,,
7,???,???? ?? ? ???? ???? ??? ??,"??? ??·???? ?? ??, ???? ??????, ????, ??? ???? ??, ??? ???? ?? ?? ??? ?????? ?? ? ??? ??? ??? ?.",,,,,,,,,,,,,,,,,,,,,
7,???,"???? ????? ???? ??,
1? ? ????? ????? 15?? ???? ?????,
1? ?? 2? ??? ????? ?? ???? ?? 15?? ?????,
1? ?? ??? ?? 1?? 80% ?? ??? ????? ????? ?? ???? ??? ?? ??? ??","????? ?60? ??(2017.11.28., ??? 2018.5.29.)? ???,
1? ?? ?????? ?? 1??? 15? ?????? ??? 1?? ?? ? 1?? ????? ???? ??,
1? ?? 2? ??? ?????? ?60? ?1?? ?? 15? ????? ?? ?2?? ?? ????? ?? ????.
???? 1?? 80% ?? ??? ????? 15?? ????? ???? ???, 1? ?? ?? 80% ?? ??? ????? 1?? ?? ? 1?? ????? ???? ?? ??, ?? ????? ?60? ??? ????.",,,,,,,,,,,,,,,,,,,,,
7,???,??? ???????? ???? ??? ???? ??? ????? ?,"??? ??????? ????? ??? ???????? ??? ? ??, ???? ??? ?? ??? ?? ??? ? ??? ?? ??. ?? ????? ???? ??? ??? ?? ??",,,,,,,,,,,,,,,,,,,,,
7,???,??or??or??? ????? ?? ?? ex) ??? ????? N?? ? ? ???? 1?? ??? ??? ?? ???? ???? ????. ,"?? ? ???? ????? ? ??? ?? ????? ????? ??? ??? ?? ???? ???? ???? ?? ??(??68207-157, 2000.1.22)",,,,,,,,,,,,,,,,,,,,,
8,???,4??? ??? ? ,"65? ??? ??? ??? ???? ? ????? ?? ???? ??
? ??????? 60?? ??? ???? ???? ? ????? ?? ???? ??
 60? ??? ??? ??? ???? ? ????? ?? ???? ??
? ??????? 60?? ??? ???? ???? ? ????? ?? ???? ??",,,,,,,,,,,,,,,,,,,,,
11,???,???? ??? ????? ?? ?? ??? ?? ???? ????? ????? ?,???? ??? ????? ???? ? ?????? ?? ?? ???? ????? ????? ?? ?? ?? ?? ??? ??? ??? ??? ??? ?,,,,,,,,,,,,,,,,,,,,,
11,???,???? ?? ? ???? ???? ?? ??? ?? ?????? ???? ??? ????? ?,???? ?? ?? ?? ??? ?? ??? ?? ??? ? ?? ???? ????? ??(????? ?20?).],,,,,,,,,,,,,,,,,,,,,
11,???,5? ?? ???? ?? ,??????? ???? ?? ??? ??? ?? ?? ??? ??? ???.(????? ?11?),,,,,,,,,,,,,,,,,,,,,
11,???,?? ?? ??? ??? ????? ?,????? ???? ????? ???? “???? ?? ??? ??? 3?? ??? ??”?? ????? ???? ??(’19.1.15. ??) ,,,,,,,,,,,,,,,,,,,,,
11,???,?? ?? ? ??(??)? ?? ??? ????? ?,"??? ??? ?? ???? ? ??? 1?? ?? ????? 1??? 2?? 1?, ??? 1?????(?: ??)? ???? ????? 10?? 1? ???? ??(????? ?95? ??",,,,,,,,,,,,,,,,,,,,,
11,???,????? ????? ??? ????? ?,"????? ????? ? ?? ???? ???? ???? ?? ????? ???? ?? ?? ? ??? ??? ??? ?? ?? ?? ? ?? ??, ??? ????? ?23?? ?? ??? ??? ??? ? ",,,,,,,,,,,,,,,,,,,,,
11,???,??? ??? ???? ????? ?,??? ??? ?? ?? ?? ? ??,,,,,,,,,,,,,,,,,,,,,
11,???,??? ??????? ???? ????? ?,"??? ????? ??? ??????(???, ????, ????????)? ???? ??? ? ??",,,,,,,,,,,,,,,,,,,,,
11,???,?? ??? ????? ?? ??? ????? ?,??? ??? ?? ?? ?? ? ??,,,,,,,,,,,,,,,,,,,,,
11,???,???? ?? ?? ?? ??? ?? ??? ?? ???? ???? ?? ??? ??? ?? ?? ??? ???? ??? ????? ? ?? ??? ???? ?? ??? ?? ?????? ???? ??? ????? ?,"?? ??? ??? ???? ?? ?? ?? ??? ?? ??? ?? ???? ???? ?? ??? ??? ?? ?? ??? ???? ??? ????? ?? ?? ?? ?? ?? ???? ???? ? ?? ??? ??? ??? ?? ??? ????, ??? ??? ???? ???? ??? ? ?? (??? 2008. 10. 23 ?? 2006?37274 ??).",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
